,time,device,type,logMessage,details
0,02/25/2021 02:46:23.63,SW1,Info:vlan.dbg.info,02/25/2021 02:46:23.63 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 02:46:23.63"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 02:46:21.87,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 02:46:21.87 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 02:46:21.87"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 02:46:21.70,SW1,Info:vlan.dbg.info,02/25/2021 02:46:21.70 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 02:46:21.70"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 02:46:21.70,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 02:46:21.70 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 02:46:21.70"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 02:46:21.69,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 02:46:21.69 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 02:46:21.69"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 02:46:16.34,SW1,Info:vlan.dbg.info,02/25/2021 02:46:16.34 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 02:46:16.34"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:35:55.01,SW1,Info:vlan.dbg.info,02/25/2021 06:35:55.01 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:35:55.01"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:35:53.41,SW1,Info:vlan.dbg.info,02/25/2021 06:35:53.41 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:35:53.41"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:35:05.79,SW1,Info:AAA.authPass,02/25/2021 06:35:05.79 <Info:AAA.authPass> Login passed for user admin through serial,"{""time"": ""02/25/2021 06:35:05.79"", ""type"": ""Info:AAA.authPass"", ""login/out_state"": ""passed""}"
0,02/25/2021 06:32:31.29,SW1,Info:vlan.dbg.info,02/25/2021 06:32:31.29 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:32:31.29"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:32:29.70,SW1,Info:vlan.dbg.info,02/25/2021 06:32:29.70 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:32:29.70"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:29:07.56,SW1,Info:vlan.dbg.info,02/25/2021 06:29:07.56 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:29:07.56"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:29:05.96,SW1,Info:vlan.dbg.info,02/25/2021 06:29:05.96 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:29:05.96"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:28:18.85,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 06:28:18.85 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 06:28:18.85"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 06:28:18.67,SW1,Info:vlan.dbg.info,02/25/2021 06:28:18.67 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:28:18.67"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:28:18.67,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 06:28:18.67 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 06:28:18.67"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 06:28:18.66,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 06:28:18.66 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 06:28:18.66"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 06:28:13.44,SW1,Info:vlan.dbg.info,02/25/2021 06:28:13.44 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:28:13.44"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:28:13.44,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 06:28:13.44 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 06:28:13.44"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 06:25:38.86,SW1,Info:vlan.dbg.info,02/25/2021 06:25:38.86 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:25:38.86"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:25:37.26,SW1,Info:vlan.dbg.info,02/25/2021 06:25:37.26 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:25:37.26"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:25:20.98,SW1,Info:AAA.logout,02/25/2021 06:25:20.98 <Info:AAA.logout> Administrative account (admin) logout from serial,"{""time"": ""02/25/2021 06:25:20.98"", ""type"": ""Info:AAA.logout"", ""login/out_state"": ""logout""}"
0,02/25/2021 06:22:15.15,SW1,Info:vlan.dbg.info,02/25/2021 06:22:15.15 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:22:15.15"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:22:13.56,SW1,Info:vlan.dbg.info,02/25/2021 06:22:13.56 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:22:13.56"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:18:51.41,SW1,Info:vlan.dbg.info,02/25/2021 06:18:51.41 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:18:51.41"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:18:49.82,SW1,Info:vlan.dbg.info,02/25/2021 06:18:49.82 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:18:49.82"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:18:13.62,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 06:18:13.62 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 06:18:13.62"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 06:18:13.45,SW1,Info:vlan.dbg.info,02/25/2021 06:18:13.45 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:18:13.45"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:18:13.45,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 06:18:13.45 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 06:18:13.45"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 06:18:13.44,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 06:18:13.44 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 06:18:13.44"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 06:18:08.07,SW1,Info:vlan.dbg.info,02/25/2021 06:18:08.07 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:18:08.07"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:18:08.07,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 06:18:08.07 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 06:18:08.07"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 06:15:22.68,SW1,Info:vlan.dbg.info,02/25/2021 06:15:22.68 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:15:22.68"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:15:21.08,SW1,Info:vlan.dbg.info,02/25/2021 06:15:21.08 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:15:21.08"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:11:58.94,SW1,Info:vlan.dbg.info,02/25/2021 06:11:58.94 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:11:58.94"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:11:57.35,SW1,Info:vlan.dbg.info,02/25/2021 06:11:57.35 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:11:57.35"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:08:35.20,SW1,Info:vlan.dbg.info,02/25/2021 06:08:35.20 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:08:35.20"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:08:33.60,SW1,Info:vlan.dbg.info,02/25/2021 06:08:33.60 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:08:33.60"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:08:08.28,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 06:08:08.28 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 06:08:08.28"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 06:08:08.10,SW1,Info:vlan.dbg.info,02/25/2021 06:08:08.10 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:08:08.10"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:08:08.10,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 06:08:08.10 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 06:08:08.10"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 06:08:08.09,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 06:08:08.09 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 06:08:08.09"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 06:08:02.81,SW1,Info:vlan.dbg.info,02/25/2021 06:08:02.81 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 06:08:02.81"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 06:08:02.81,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 06:08:02.81 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 06:08:02.81"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 06:05:05.45,SW1,Info:vlan.dbg.info,02/25/2021 06:05:05.45 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:05:05.45"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:05:03.86,SW1,Info:vlan.dbg.info,02/25/2021 06:05:03.86 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:05:03.86"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:01:41.72,SW1,Info:vlan.dbg.info,02/25/2021 06:01:41.72 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 06:01:41.72"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 06:01:40.13,SW1,Info:vlan.dbg.info,02/25/2021 06:01:40.13 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 06:01:40.13"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 06:00:15.61,SW1,Info:AAA.authPass,02/25/2021 06:00:15.61 <Info:AAA.authPass> Login passed for user admin through serial,"{""time"": ""02/25/2021 06:00:15.61"", ""type"": ""Info:AAA.authPass"", ""login/out_state"": ""passed""}"
0,02/25/2021 06:00:05.18,SW1,Warn:AAA.authFail,02/25/2021 06:00:05.18 <Warn:AAA.authFail> Login failed due to invalid username/password for user admin through serial,"{""time"": ""02/25/2021 06:00:05.18"", ""type"": ""Warn:AAA.authFail"", ""login/out_state"": ""failed""}"
0,02/25/2021 05:59:53.01,SW1,Warn:AAA.authFail,02/25/2021 05:59:53.01 <Warn:AAA.authFail> Previous message repeated 2 additional times in the last 5 second(s),"{""time"": ""02/25/2021 05:59:53.01"", ""type"": ""Warn:AAA.authFail"", ""login/out_state"": ""message repeated 2 additional times""}"
0,02/25/2021 05:58:18.01,SW1,Info:vlan.dbg.info,02/25/2021 05:58:18.01 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:58:18.01"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:58:16.41,SW1,Info:vlan.dbg.info,02/25/2021 05:58:16.41 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:58:16.41"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:58:02.99,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:58:02.99 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:58:02.99"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:58:02.82,SW1,Info:vlan.dbg.info,02/25/2021 05:58:02.82 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:58:02.82"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:58:02.81,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:58:02.81 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:58:02.81"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:58:02.80,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:58:02.80 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:58:02.80"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:57:57.54,SW1,Info:vlan.dbg.info,02/25/2021 05:57:57.54 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:57:57.54"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:57:57.54,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:57:57.54 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:57:57.54"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:54:48.27,SW1,Info:vlan.dbg.info,02/25/2021 05:54:48.27 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:54:48.27"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:54:46.67,SW1,Info:vlan.dbg.info,02/25/2021 05:54:46.67 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:54:46.67"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:51:24.53,SW1,Info:vlan.dbg.info,02/25/2021 05:51:24.53 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:51:24.53"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:51:22.94,SW1,Info:vlan.dbg.info,02/25/2021 05:51:22.94 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:51:22.94"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:48:00.82,SW1,Info:vlan.dbg.info,02/25/2021 05:48:00.82 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:48:00.82"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:47:59.22,SW1,Info:vlan.dbg.info,02/25/2021 05:47:59.22 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:47:59.22"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:47:57.72,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:47:57.72 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:47:57.72"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:47:57.55,SW1,Info:vlan.dbg.info,02/25/2021 05:47:57.55 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:47:57.55"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:47:57.55,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:47:57.55 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:47:57.55"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:47:57.54,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:47:57.54 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:47:57.54"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:47:52.27,SW1,Info:vlan.dbg.info,02/25/2021 05:47:52.27 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:47:52.27"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:47:52.27,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:47:52.27 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:47:52.27"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:44:32.08,SW1,Info:vlan.dbg.info,02/25/2021 05:44:32.08 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:44:32.08"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:44:30.48,SW1,Info:vlan.dbg.info,02/25/2021 05:44:30.48 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:44:30.48"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:41:08.33,SW1,Info:vlan.dbg.info,02/25/2021 05:41:08.33 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:41:08.33"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:41:06.73,SW1,Info:vlan.dbg.info,02/25/2021 05:41:06.73 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:41:06.73"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:37:52.46,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:37:52.46 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:37:52.46"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:37:52.28,SW1,Info:vlan.dbg.info,02/25/2021 05:37:52.28 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:37:52.28"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:37:52.28,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:37:52.28 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:37:52.28"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:37:52.27,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:37:52.27 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:37:52.27"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:37:46.99,SW1,Info:vlan.dbg.info,02/25/2021 05:37:46.99 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:37:46.99"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:37:46.99,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:37:46.99 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:37:46.99"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:37:39.57,SW1,Info:vlan.dbg.info,02/25/2021 05:37:39.57 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:37:39.57"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
